User-agent: *

# Allow public pages
Allow: /
Allow: /privacy
Allow: /terms
Allow: /assets/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.svg
Allow: /*.ico
Allow: /manifest.json

# Disallow private areas and API endpoints
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /analytics
Disallow: /contacts
Disallow: /reminders
Disallow: /help
Disallow: /auth/
Disallow: /*.json$

# Crawl delay to prevent overwhelming the server
Crawl-delay: 10

# Site performance optimization hints
# Max image preview for better social sharing
Max-image-preview: large
# Allow video previews
Max-video-preview: -1
# Allow text snippets in search results
Max-snippet: -1

# Sitemap location (sitemap.xml should be created if not exists)
Sitemap: https://touchbase.site/sitemap.xml
