User-agent: *

# Allow public pages
Allow: /
Allow: /login
Allow: /privacy
Allow: /terms
Allow: /assets/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.svg
Allow: /*.ico
Allow: /manifest.json

# Disallow private areas and API endpoints
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /analytics
Disallow: /contacts
Disallow: /reminders
Disallow: /help
Disallow: /auth/
Disallow: /conversationprompts
Disallow: /*.json$

# Crawl delay to prevent overwhelming the server
Crawl-delay: 10

# Sitemap location
Sitemap: https://touchbase.site/sitemap.xml
